x,y
360.0,437.91116446578815
360.0,438.94357743097424
360.0,439.97599039616034
360.0,441.00840336134644
360.0,442.04081632653254
360.0,443.07322929171863
360.0,444.10564225690473
360.0,445.1380552220908
360.0,446.1704681872769
360.0,447.202881152463
360.0,448.2352941176491
360.0,449.2677070828352
360.0,450.3001200480213
360.0,451.3325330132074
360.0,452.3649459783935
360.0,453.3973589435796
360.0,454.4297719087657
360.0,455.4621848739518
360.0,456.4945978391379
360.0,457.527010804324
360.0,458.5594237695101
360.0,459.5918367346962
360.0,460.6242496998823
360.0,461.6566626650684
360.0,462.6890756302545
360.0,463.7214885954406
360.0,464.7539015606267
360.0,465.78631452581277
360.0,466.81872749099887
360.0,467.85114045618496
360.0,468.88355342137106
360.0,469.91596638655716
360.0,470.94837935174326
360.0,471.98079231692935
360.0,473.01320528211545
360.0,474.04561824730155
360.0,475.07803121248764
360.0,476.11044417767374
360.0,477.14285714285984
360.0,478.17527010804594
360.0,479.20768307323203
360.0,480.24009603841813
360.0,481.2725090036042
360.0,482.3049219687903
360.0,483.3373349339764
360.0,484.3697478991625
360.0,485.4021608643486
360.0,486.4345738295347
360.0,487.4669867947208
360.0,488.4993997599069
360.0,489.531812725093
360.0,490.56422569027785
360.0,491.59663865546395
360.0,492.62905162065005
360.0,493.66146458583614
360.0,494.69387755102224
360.0,495.72629051620834
360.0,496.75870348139443
360.0,497.79111644658053
360.0,498.82352941176663
360.0,499.8559423769527
360.0,500.8883553421388
360.0,501.9207683073249
360.0,502.953181272511
360.0,503.9855942376971
360.0,505.0180072028832
360.0,506.0504201680693
360.0,507.0828331332554
360.0,508.1152460984415
360.0,509.1476590636276
360.0,510.1800720288137
360.0,511.2124849939998
360.0,512.2448979591859
360.0,513.2773109243719
360.0,514.309723889558
360.0,515.342136854744
360.0,516.37454981993
360.0,517.4069627851161
360.0,518.4393757503021
360.0,519.4717887154882
360.0,520.5042016806742
360.0,521.5366146458603
360.0,522.5690276110463
360.0,523.6014405762323
360.0,524.6338535414184
360.0,525.6662665066044
360.0,526.6986794717905
360.0,527.7310924369765
360.0,528.7635054021625
360.0,529.7959183673486
360.0,530.8283313325346
360.0,531.8607442977207
360.0,532.8931572629067
360.0,533.9255702280927
360.0,534.9579831932788
360.0,535.9903961584648
360.0,537.0228091236509
360.0,538.0552220888369
360.0,539.0876350540229
360.0,540.120048019209
360.0,541.152460984395
360.0,542.1848739495811
360.0,543.2172869147671
360.0,544.2496998799531
360.0,545.2821128451392
360.0,546.3145258103252
360.0,547.3469387755113
360.0,548.3793517406973
360.0,549.4117647058833
360.0,550.4441776710694
360.0,551.4765906362554
360.0,552.5090036014415
360.0,553.5414165666275
360.0,554.5738295318135
360.0,555.6062424969996
360.0,556.6386554621856
360.0,557.6710684273717
360.0,558.7034813925577
360.0,559.7358943577437
360.0,560.7683073229298
360.0,561.8007202881158
360.0,562.8331332533019
360.0,563.8655462184879
360.0,564.897959183674
360.0,565.93037214886
360.0,566.962785114046
360.0,567.9951980792321
360.0,569.0276110444181
360.0,570.0600240096041
360.0,571.0924369747902
360.0,572.1248499399762
360.0,573.1572629051623
360.0,574.1896758703483
360.0,575.2220888355344
360.0,576.2545018007204
360.0,577.2869147659064
360.0,578.3193277310925
360.0,579.3517406962785
360.0,580.3841536614646
360.0,581.4165666266506
360.0,582.4489795918366
360.0,583.4813925570227
360.0,584.5138055222087
360.0,585.5462184873948
360.0,586.5786314525808
360.0,587.6110444177668
360.0,588.6434573829529
360.0,589.6758703481389
360.0,590.708283313325
360.0,591.740696278511
360.0,592.773109243697
360.0,593.8055222088831
360.0,594.8379351740691
360.0,595.8703481392552
360.0,596.9027611044412
360.0,597.9351740696272
360.0,598.9675870348133
